Company Name,Symbol,Discount Percentage,Link
Essentra,ESNT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0744359GBGBXSTMM.html
Euromoney Institutional Investor,ERM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006886666GBGBXSTMM.html
F&C Commercial Property Trust,FCPT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00B4ZPCJ00GGGBXSTMM.html
FDM Group,FDM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BLWDVP51GBGBXSTMM.html
Ferrexpo,FXPO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1XH2C03GBGBXSTMM.html
Fidelity China Special Situations,FCSS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B62Z3C74GBGBXSTMM.html
Fidelity European Values,FEV,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BK1PKQ95GBGBXSTMM.html
Fidelity Special Values,FSV,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BWXC7Y93GBGBXSTMM.html
Finsbury Growth & Income Trust,FGT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007816068GBGBXSTMM.html
FirstGroup,FGP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003452173GBGBXSTMM.html
"Fisher, James & Sons",FSJ,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003395000GBGBXSTMM.html
Foreign & Colonial Investment Trust,FCIT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003466074GBGBXSTMM.html
Funding Circle,FCH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BG0TPX62GBGBXSTMM.html
G4S,GFS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B01FLG62GBGBXSTMM.html
Galliford Try,GFRD,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B3Y2J508GBGBXSTMM.html
Games Workshop,GAW,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003718474GBGBXSTMM.html
GCP Infrastructure Investments,GCP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00B6173J15JEGBXSTMM.html
Genesis Emerging Markets Fund,GSS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00B4L0PD47GBGBXSTMM.html
Genus,GNS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002074580GBGBXSTMM.html
Go-Ahead Group,GOG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003753778GBGBXSTMM.html
Grafton Group,GFTU,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IE00B00MZ448IEGBXSTMM.html
Grainger,GRI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B04V1276GBGBXSTMM.html
Great Portland Estates,GPOR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF5H9P87GBGBXSTMM.html
Greencoat UK Wind,UKW,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B8SC6K54GBGBXSTMM.html
Greencore,GNC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IE0003864109IEGBXSTMM.html
Greene King,GNK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0HZP136GBGBXSTMM.html
Greggs,GRG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B63QSB39GBGBXSTMM.html
Halfords Group,HFD,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B012TP20GBGBXSTMM.html
Hammerson,HMSO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004065016GBGBXSTMM.html
HarbourVest Global Private Equity,HVPE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00BR30MJ80GBGBXSTMM.html
Hastings Group,HSTG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYRJH519GBGBXSTMM.html
Hays,HAS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004161021GBGBXSTMM.html
Herald Investment Trust,HRI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004228648GBGBXSTMM.html
Hg Capital Trust,HGT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003921052GBGBXSTMM.html
HICL Infrastructure Company,HICL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0T4LH64GGGBXSTMM.html
Hill & Smith,HILS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004270301GBGBXSTMM.html
Hilton Food Group,HFG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1V9NW54GBGBXSTMM.html
Hochschild Mining,HOC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1FW5029GBGBXSTMM.html
Homeserve,HSV,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYYTFB60GBGBXSTMM.html
Howden Joinery,HWDN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005576813GBGBXSTMM.html
Hunting,HTG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004478896GBGBXSTMM.html
Ibstock,IBST,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYXJC278GBGBXSTMM.html
IG Group Holdings,IGG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B06QFB75GBGBXSTMM.html
IMI,IMI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BGLP8L22GBGBXSTMM.html
Inchcape,INCH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B61TVQ02GBGBXSTMM.html
Indivior,INDV,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BRS65X63GBGBXSTMM.html
Inmarsat,ISAT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B09LSH68GBGBXSTMM.html
IntegraFin Holdings,IHP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD45SH49GBGBXSTMM.html
Intermediate Capital Group,ICP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYT1DJ19GBGBXSTMM.html
International Public Partnerships,INPP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B188SR50GGGBXSTMM.html
Intu Properties,INTU,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006834344GBGBXSTMM.html
Investec,INVP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B17BBQ50GBGBXSTMM.html
IP Group,IPO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B128J450GBGBXSTMM.html
IWG,IWG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00BYVQYS01JEGBXSTMM.html
Jardine Lloyd Thompson,JLT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005203376GBGBXSTMM.html
JD Sports,JD.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYX91H57GBGBXSTMM.html
John Laing Group,JLG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BVC3CB83GBGBXSTMM.html
JPMorgan American Investment Trust,JAM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BKZGVH64GBGBXSTMM.html
JPMorgan Emerging Markets Investment Trust,JMG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003418950GBGBXSTMM.html
JPMorgan Indian Investment Trust,JII,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003450359GBGBXSTMM.html
JPMorgan Japanese Investment Trust,JFJ,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001740025GBGBXSTMM.html
Jupiter European Opportunities Trust,JEO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000197722GBGBXSTMM.html
Jupiter Fund Management,JUP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B53P2009GBGBXSTMM.html
Just Eat,JE.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BKX5CN86GBGBXSTMM.html
Just Group,JUST,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BCRX1J15GBGBXSTMM.html
KAZ Minerals,KAZ,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0HZPV38GBGBXSTMM.html
Lancashire Holdings,LRE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/BMG5361W1047GBGBXSTMM.html
LondonMetric Property,LMP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B4WFW713GGGBXSTMM.html
Man Group,EMG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B83VD954GBGBXSTMM.html
Marshalls,MSLH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B012BV22GBGBXSTMM.html
McCarthy & Stone,MCS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYNVD082GBGBXSTMM.html
Mediclinic International,MDC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B8HX8Z88GBGBXSTMM.html
Meggitt,MGGT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005758098GBGBXSTMM.html
Mercantile Investment Trust,MRC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF4JDH58GBGBXSTMM.html
Merlin Entertainments,MERL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDZT6P94GBGBXSTMM.html
Metro Bank,MTRO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BZ6STL67GBGBXSTMM.html
Millennium & Copthorne Hotels,MLC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005622542GBGBXSTMM.html
Mitchells & Butlers,MAB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1FP6H53GBGBXSTMM.html
Moneysupermarket.com Group,MONY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1ZBKY84GBGBXSTMM.html
Monks Investment Trust,MNKS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0030517261GBGBXSTMM.html
Morgan Advanced Materials,MGAM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006027295GBGBXSTMM.html
Murray International Trust,MYI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006111909GBGBXSTMM.html
National Express Group,NEX,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006215205GBGBXSTMM.html
NB Global,NBLS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00B3KX4Q34GGGBXSTMM.html
NewRiver,NRR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD7XPJ64GBGBXSTMM.html
OneSavings Bank,OSB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BM7S7K96GBGBXSTMM.html
PageGroup,PAGE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0030232317GBGBXSTMM.html
Pantheon International,PIN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004148507GBGBXSTMM.html
Paragon Banking Group,PAG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B2NGPM57GBGBXSTMM.html
Pennon Group,PNN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B18V8630GBGBXSTMM.html
Perpetual Income & Growth Investment Trust,PLI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006798424GBGBXSTMM.html
Pershing Square Holdings,PSH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00BPFJTF46GGGBXSTMM.html
Personal Assets Trust,PNL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006827546GBGBXSTMM.html
Petrofac,PFC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0H2K534JEGBXSTMM.html
Phoenix Group Holdings,PHNX,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BGXQNP29GBGBXSTMM.html
Playtech,PTEC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IM00B7S9G985IMGBXSTMM.html
Plus500,PLUS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IL0011284465GBGBXSTMM.html
Polar Capital Technology Trust,PCT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004220025GBGBXSTMM.html
Polymetal International,POLY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00B6T5S470JEGBXSTMM.html
Polypipe,PLP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BKRC5K31GBGBXSTMM.html
Premier Oil,PMO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B43G0577GBGBXSTMM.html
Primary Health Properties,PHP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYRJ5J14GBGBXSTMM.html
Provident Financial,PFG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1Z4ST84GBGBXSTMM.html
PZ Cussons,PZC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B19Z1432GBGBXSTMM.html
QinetiQ,QQ.,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0WMWD03GBGBXSTMM.html
Quilter,QLT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDCXV269GBGBXSTMM.html
Rank Group,RNK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1L5QH97GBGBXSTMM.html
Rathbone Brothers,RAT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002148343GBGBXSTMM.html
Redrow,RDW,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007282386GBGBXSTMM.html
Renewables Infrastructure Group,TRIG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00BBHX2H91GGGBXSTMM.html
Renishaw,RSW,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007323586GBGBXSTMM.html
RHI Magnesita,RHIM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/NL0012650360GBGBXSTMM.html
RIT Capital Partners,RCP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007366395GBGBXSTMM.html
Riverstone Energy,RSE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00BBHXCL35GGGBXSTMM.html
Rotork,ROR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BVFNZH21GBGBXSTMM.html
Royal Mail,RMG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDVZYZ77GBGBXSTMM.html
RPC Group,RPC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007197378GBGBXSTMM.html
Sabre Insurance,SBRE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYWVDP49GBGBXSTMM.html
Safestore,SAFE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1N7Z094GBGBXSTMM.html
Saga,SAGA,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BLT1Y088GBGBXSTMM.html
Sanne Group,SNN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00BVRZ8S85JEGBXSTMM.html
Savills,SVS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B135BJ46GBGBXSTMM.html
Schroder AsiaPacific Fund,SDP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007918872GBGBXSTMM.html
Scottish Investment Trust,SCIN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007826091GBGBXSTMM.html
Senior,SNR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007958233GBGBXSTMM.html
Sequoia Economic Infrastructure Income Fund,SEQI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00BV54HY67GGGBXSTMM.html
Serco,SRP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007973794GBGBXSTMM.html
Shaftesbury,SHB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007990962GBGBXSTMM.html
SIG plc,SHI,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/[iban].html
Sirius Minerals,SXX,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0DG3H29GBGBXSTMM.html
Smithson Investment Trust,SSON,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BGJWTR88GBGBXSTMM.html
Softcat,SCT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYZDVK82GBGBXSTMM.html
Sophos,SOPH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYZFZ918GBGBXSTMM.html
Spectris,SXS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003308607GBGBXSTMM.html
Spirent,SPT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004726096GBGBXSTMM.html
Sports Direct,SPD,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1QH8P22GBGBXSTMM.html
SSP Group,SSPG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BFWK4V16GBGBXSTMM.html
Stagecoach Group,SGC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B6YTLS95GBGBXSTMM.html
St. Modwen Properties,SMP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007291015GBGBXSTMM.html
Stobart,STOB,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B03HDJ73GBGBXSTMM.html
Superdry,SDRY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B60BD277GBGBXSTMM.html
Syncona,SYNC,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00B8P59C08GGGBXSTMM.html
Synthomer,SYNT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009887422GBGBXSTMM.html
TalkTalk Group,TALK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B4YCDF59GBGBXSTMM.html
Tate & Lyle,TATE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008754136GBGBXSTMM.html
TBC Bank,TBCG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYT18307GBGBXSTMM.html
Ted Baker,TED,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001048619GBGBXSTMM.html
Telecom Plus,TEP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008794710GBGBXSTMM.html
Temple Bar Investment Trust,TMPL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008825324GBGBXSTMM.html
Templeton Emerging Markets Investment Trust,TEM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008829292GBGBXSTMM.html
TI Fluid Systems,TIFS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYQB9V88GBGBXSTMM.html
TP ICAP,TCAP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1H0DZ51GBGBXSTMM.html
Travis Perkins,TPK,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007739609GBGBXSTMM.html
Tritax Big Box REIT,BBOX,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/[iban].html
TR Property Investment Trust,TRY,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009064097GBGBXSTMM.html
Tullow Oil,TLW,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001500809GBGBXSTMM.html
UDG Healthcare,UDG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/IE0033024807IEGBXSTMM.html
UK Commercial Property Trust,UKCM,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B19Z2J52GGGBXSTMM.html
Ultra Electronics Holdings,ULE,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009123323GBGBXSTMM.html
Unite Group,UTG,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006928617GBGBXSTMM.html
Vesuvius,VSVS,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B82YXW83GBGBXSTMM.html
Victrex,VCT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009292243GBGBXSTMM.html
Vietnam Enterprise Investments,VEIL,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/KYG9361H1092GBGBXSTMM.html
VinaCapital Vietnam Opportunity Fund,VOF,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GG00BYXVT888GGGBXSTMM.html
Vivo Energy,VVO,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/[iban].html
Weir Group,WEIR,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009465807GBGBXSTMM.html
Wetherspoon (J D),JDW,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001638955GBGBXSTMM.html
W H Smith,SMWH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B2PDGW16GBGBXSTMM.html
William Hill,WMH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0031698896GBGBXSTMM.html
Witan Investment Trust,WTAN,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0009744060GBGBXSTMM.html
Wizz Air,WIZZ,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/JE00BN574F90JEGBXSTMM.html
Woodford Patient Capital Trust,WPCT,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BVG1CF25GBGBXSTMM.html
Workspace Group,WKP,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B67G5X01GBGBXSTMM.html
Worldwide Healthcare Trust,WWH,3%,https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003385308GBGBXSTMM.html